zone,id,name,lat,lng,kwp,panels,grade,type,roof_area_sqm
Thong Sala,966636739,Diamond Muay Thai,9.71732,99.985936,31,66,A,residential,243.6
Chaloklum,480114764,The Texas Bar & Restaurant,9.786644,100.007519,21.03,44,A,food_beverage,165.3
Sri Thanu,480950641,Good Time,9.758425,99.96586,22.94,48,A,food_beverage,180.3
Sri Thanu,481674732,Evolution Yogi Cafe,9.758525,99.96872,20.94,44,A,food_beverage,164.5
Other,481867646,Senses Restaurant,9.774553,99.967407,21.07,44,A,food_beverage,165.6
Thong Sala,482764898,Memory Restaurant & Bar,9.70508,100.010223,21.16,45,A,food_beverage,166.2
Thong Sala,529461904,Cha Payom,9.708955,99.993073,22.09,47,A,food_beverage,173.6
Sri Thanu,529898883,Ladda's,9.753131,99.966568,25.28,53,A,food_beverage,198.6
Chaloklum,776107103,Nong M Seafood,9.786215,100.005336,24.63,52,A,food_beverage,193.5
Thong Sala,799552237,Shell,9.708886,100.002232,24.05,51,A,food_beverage,188.9
Thong Sala,483354733,Unpacked,9.711418,99.991257,20.99,44,A,retail,164.9
Other,509843306,Absolute Island,9.771972,99.963236,21.14,45,A,food_beverage,166.1
Baan Tai,535595497,Thai - Food and Drink,9.700764,100.026379,22.14,47,A,food_beverage,174
Baan Tai,1117917143,Nong View,9.700444,100.033032,20.09,42,A,food_beverage,157.8
Baan Tai,1117917145,Bankai Village Cafe,9.700128,100.034098,20.84,44,A,food_beverage,163.7
Other,1346918269,Mam Sweden,9.725809,99.978119,23.86,50,A,food_beverage,187.4
Thong Sala,482764891,Smile Hostel,9.706408,100.008823,18.92,40,A,hospitality,148.6
Chaloklum,255278931,Haadlad Prestige Resort & Spa,9.787505,99.973941,19.24,41,A,hospitality,151.2
Chaloklum,255278967,Coral Beach Bungallow,9.785173,99.972327,13.88,29,A,hospitality,109.1
Chaloklum,255278978,Haadlad Prestige Resort & Spa,9.787501,99.973826,19.27,41,A,hospitality,151.4
Chaloklum,255278985,Coral Beach Bungallow,9.785105,99.972253,13.89,29,A,hospitality,109.1
Sri Thanu,476884778,Serenity Lodge,9.750938,99.96635,18.27,39,A,hospitality,143.6
Sri Thanu,480887838,Phangan Cabana Resort,9.764312,99.962499,19.33,41,A,hospitality,151.9
Sri Thanu,480887841,Phangan Cabana Resort,9.764213,99.962859,14,29,A,hospitality,110
Sri Thanu,480887843,Phangan Cabana Resort,9.764214,99.962772,13.45,28,A,hospitality,105.6
Wok Tum,481449852,The Villa,9.721264,99.98124,13.41,28,A,hospitality,105.4
Other,481456890,Pimmada Hut Resort,9.723567,99.977258,18.78,40,A,hospitality,147.6
Haad Rin,516562036,Same same,9.674268,100.066878,18.64,39,A,hospitality,146.4
Other,520441014,Haad Khom Bungalows,9.798476,100.016433,18.8,40,A,hospitality,147.7
Baan Tai,529480160,The One Way hostel,9.699955,100.022112,13.1,27,A,hospitality,102.9
Baan Tai,529480161,The One Way hostel,9.699905,100.02205,19.41,41,A,hospitality,152.5
Baan Tai,529482633,The One Way hostel,9.700179,100.021943,19.99,42,A,hospitality,157
Baan Tai,529482635,The One Way hostel,9.700189,100.022122,16.57,35,A,hospitality,130.2
Sri Thanu,529898637,Phangan Akuna,9.757324,99.973863,14.35,30,A,hospitality,112.8
Sri Thanu,529898649,Coconut Grove Private Pool Villa,9.755465,99.977559,13.86,29,A,hospitality,108.9
Sri Thanu,529898650,Coconut Grove Private Pool Villa,9.755505,99.977678,16.98,36,A,hospitality,133.5
Hin Kong,529898686,Baan Thanompool Villas 2,9.75156,99.980989,18.05,38,A,hospitality,141.8
Hin Kong,529898702,Sky Palm Villa Resort,9.748511,99.982518,13.34,28,A,hospitality,104.8
Sri Thanu,529898841,Baan Ya Kha,9.75039,99.975418,13.41,28,A,hospitality,105.3
Sri Thanu,529898842,Baan Thamarcat,9.750245,99.975279,16.18,34,A,hospitality,127.1
Sri Thanu,529898889,Serenity Lodge,9.750846,99.966538,14.35,30,A,hospitality,112.8
Chaloklum,529913214,Baan Hin Ngam Holiday Villa,9.797267,99.993979,15.95,34,A,hospitality,125.3
Thong Sala,535595516,O Sole Mio Beachfront Resort,9.70672,99.997605,14.71,31,A,hospitality,115.6
Sri Thanu,762383844,Zama Resort,9.767146,99.961871,17.62,37,A,hospitality,138.4
Chaloklum,776107244,Lord Jim Retreat Villa,9.799598,99.990528,15.77,33,A,hospitality,123.9
Sri Thanu,776107293,Sookpol Village,9.762791,99.96455,15.88,33,A,hospitality,124.8
Sri Thanu,776107294,Sookpol Village,9.762716,99.964584,15.89,33,A,hospitality,124.9
Sri Thanu,776107295,Sookpol Village,9.762641,99.964618,15.88,33,A,hospitality,124.8
Sri Thanu,776107296,Sookpol Village,9.762565,99.964652,15.87,33,A,hospitality,124.7
Other,776107301,Golden Hill Backpackers,9.728719,99.977004,16.27,34,A,hospitality,127.9
Thong Sala,776313711,Phangan Guesthouse,9.708439,99.995491,14.76,31,A,hospitality,116
Thong Sala,776313736,First Villa Beach Resort,9.704565,100.004172,13.56,28,A,hospitality,106.6
Wok Tum,1117766132,Rueangrot,9.724126,100.009966,13.24,28,A,hospitality,104.1
Other,1117766133,Rueangrot,9.7241,100.010125,16.94,36,A,hospitality,133.1
Other,1117766134,Rueangrot,9.724106,100.010297,14.16,30,A,hospitality,111.2
Thong Nai Pan,1136951354,Bottle Beach 2 Resort,9.792142,100.037191,18.8,40,A,hospitality,147.7
Thong Nai Pan,1136952011,Smile Bungalows,9.792941,100.033212,16.17,34,A,hospitality,127.1
Haad Rin,1155388279,Starlight Haadrin Resort,9.680389,100.059383,16.97,36,A,hospitality,133.3
Haad Rin,1155982249,Drop In Club Resort & Spa,9.676938,100.064521,17.33,36,A,hospitality,136.2
Baan Tai,1368766769,Blue Lotus Resort,9.693564,100.03961,19.89,42,A,hospitality,156.3
Sri Thanu,529898865,Ban Ya Pom,9.749101,99.975653,14.28,30,A,hospitality,112.2
Thong Sala,546094889,Coco Garden Resort,9.706661,99.997203,18.9,40,A,hospitality,148.5
Chaloklum,776107149,Rose Villa,9.787602,100.008279,15.4,32,A,hospitality,121
Thong Sala,1478525627,La Casa,9.701952,100.015997,18.64,39,A,food_beverage,146.4
Other,1155369068,High Life Bungalows,9.772347,99.963585,13.58,28,A,hospitality,106.7
Thong Sala,776313710,Phangan Guesthouse,9.708555,99.99535,16.38,34,A,hospitality,128.7
Chaloklum,776102357,Koh Ma Beach Resort,9.796406,99.980363,14.31,30,A,hospitality,112.4
Chaloklum,776102360,Koh Ma Beach Resort,9.796168,99.980286,14.31,30,A,hospitality,112.5
Chaloklum,776102361,Koh Ma Beach Resort,9.795897,99.980258,14.31,30,A,hospitality,112.5
Wok Tum,481449854,The Villa,9.721638,99.981168,15.92,33,A,hospitality,125.1
Haad Rin,516562038,Little Paradise,9.67414,100.065857,16.8,35,A,hospitality,132
Thong Sala,529202081,First Western Hospital,9.707906,99.99729,12.8,27,A,healthcare,100.6
Hin Kong,529898685,Baan Thanompool Villas 2,9.751868,99.981005,14.66,31,A,hospitality,115.2
Hin Kong,529898705,Sky Palm Villa Resort,9.748037,99.982823,18.38,39,A,hospitality,144.4
Sri Thanu,529898724,Pause Phangan Resort,9.753989,99.971306,13.58,28,A,hospitality,106.7
Sri Thanu,529898795,Coconut Grove Private Pool Villa,9.755061,99.977844,14.56,31,A,hospitality,114.4
Sri Thanu,529898846,Baan Ya Kha,9.750659,99.975028,12.75,27,A,hospitality,100.2
Sri Thanu,529898850,Ban Ya Pom,9.749607,99.97598,15.75,33,A,hospitality,123.8
Wok Tum,529911781,Song Phi Nong Resort,9.729612,99.992432,13.98,29,A,hospitality,109.8
Chaloklum,529913216,Baan Hin Ngam Holiday Villa,9.796905,99.994235,18.33,39,A,hospitality,144
Chaloklum,529913217,Baan Hin Ngam Holiday Villa,9.7968,99.99436,18.84,40,A,hospitality,148
Thong Nai Pan,530229963,Bottle Beach 1 Resort,9.792185,100.034444,14.68,31,A,hospitality,115.4
Thong Sala,533114906,Hostel Wok & The Much Rooms,9.708343,99.992467,14.51,30,A,hospitality,114
Chaloklum,776102261,Utopia Resort,9.796558,99.987355,13.92,29,A,hospitality,109.4
Chaloklum,776102304,Maehaad Bay Resort,9.795872,99.981852,17.19,36,A,hospitality,135.1
Sri Thanu,776107292,Sookpol Village,9.762866,99.964516,15.88,33,A,hospitality,124.8
Thong Sala,776313709,Phangan Island View Hotel,9.708713,99.995382,16.1,34,A,hospitality,126.5
Thong Sala,776313728,Power Beach Resort,9.704492,100.005459,19.62,41,A,hospitality,154.1
Baan Tai,776313857,Mac Backpacker,9.697745,100.028507,15.8,33,A,hospitality,124.2
Baan Tai,1117917099,Phatcharee Resort,9.697795,100.028945,14.59,31,A,hospitality,114.6
Other,762126849,Siri’s Island café,9.72625,99.977615,15.72,33,A,food_beverage,123.5
Chaloklum,510929040,Sun Shine Restaurant,9.794695,99.983064,15.08,32,A,food_beverage,118.5
Sri Thanu,529898909,Cucina Elementaré,9.752406,99.971246,15.64,33,A,food_beverage,122.9
Sri Thanu,529898910,Cucina Elementaré,9.752415,99.971114,15.77,33,A,food_beverage,123.9
Baan Tai,535595495,Chinchilla Restaurant,9.70041,100.026081,13.72,29,A,food_beverage,107.8
Baan Tai,776313587,Nina Coffee House,9.695088,100.038127,13.73,29,A,food_beverage,107.9
Sri Thanu,1071628485,Seeds of Dreams,9.749149,99.976066,16.41,35,A,food_beverage,128.9
Sri Thanu,529898856,Sati Pot,9.749563,99.976126,13.05,27,A,food_beverage,102.5
Thong Sala,529461907,Nameless The Italian Job,9.708687,99.996767,20.24,43,A,retail,159
Thong Sala,529461908,SP Phangan,9.7087,99.996614,21.23,45,A,retail,166.8
Thong Nai Pan,776313629,Smile Rental,9.77833,100.055306,23.66,50,A,retail,185.9
Thong Sala,360957017,7-Eleven,9.710662,99.986111,23.75,50,A,retail,186.6
Thong Sala,478181495,Koh Pha Ngan Pre-School Child Development Centre,9.715918,99.993585,26.03,55,A,residential,204.5
Thong Sala,480093763,Krunghthai Bank,9.71205,99.986702,37.02,79,A,residential,290.9
Haad Rin,482122818,7-Eleven,9.674491,100.064391,23.7,50,A,retail,186.2
Baan Tai,482920559,Chumchon Ban Tai School,9.698867,100.026874,48.23,102,A,residential,379
Haad Rin,491844203,Baan Haad Rin School,9.676428,100.066676,49.95,106,A,residential,392.5
Thong Sala,529480172,PTT,9.703355,100.013808,31.3,66,A,residential,245.9
Baan Tai,530259301,Maya Party,9.711142,100.030105,33.69,71,A,residential,264.7
Other,530259320,Mr. Pong Fight Club,9.721494,100.037702,31,66,A,residential,243.6
Thong Sala,533114918,PHANGAN.INFO,9.71486,99.989915,43.33,92,A,residential,340.5
Thong Sala,546019155,Tourist Assistance Center,9.709987,99.985604,26.92,57,A,residential,211.5
Other,1427012704,Boonlaprat house 58/61,9.720214,100.012611,23.38,49,A,commercial,183.7
Thong Sala,1472527022,Luciano Cannabis Club,9.717247,100.007395,22.51,48,A,retail,176.8
Thong Sala,475556371,Top Charoen Optical,9.711743,99.985876,22.02,46,A,retail,173
Thong Sala,475556377,Lomprayah,9.710777,99.986078,24.42,52,A,retail,191.9
Thong Sala,480093752,7-Eleven,9.716964,99.984948,23.36,49,A,retail,183.6
Sri Thanu,480892810,Sunflower,9.76345,99.963493,23.43,50,A,retail,184.1
Haad Rin,491808286,Tawan,9.675132,100.067417,24.11,51,A,retail,189.4
Baan Tai,529480162,Moontribe,9.699894,100.021951,24.96,53,A,retail,196.1
Hin Kong,529903288,Cheap Laundry 20 thb,9.744384,99.985916,23.42,49,A,retail,184
Thong Sala,533114923,Songserm,9.711907,99.986159,24.08,51,A,retail,189.2
Haad Rin,546111052,Baan Karaboon,9.675984,100.067078,23.27,49,A,retail,182.8
Chaloklum,776107117,Chaloklum Books,9.786448,100.003253,23.62,50,A,retail,185.6
Chaloklum,776107132,Chaloklum Diving,9.786541,100.004451,22,46,A,retail,172.9
Baan Tai,776313591,,9.695446,100.036108,20.24,43,A,food_beverage,159
Baan Tai,1117917161,Tops daily,9.69995,100.034811,23.94,51,A,retail,188.1
Thong Sala,1368766748,Lomprayah office (Check In),9.710733,99.987159,25.18,53,A,retail,197.8
Chaloklum,776107134,Foods & Roots,9.786601,100.004107,16,34,A,food_beverage,125.7
Thong Sala,475556335,Food Court,9.712922,99.987403,29.54,63,A,residential,232.1
Thong Sala,475556359,Pajampo bike rental,9.713287,99.986893,25.75,54,A,residential,202.3
Thong Sala,475556360,Pajampo bike rental,9.713208,99.986637,34.98,74,A,residential,274.8
Hin Kong,476858241,Wat Samai Kongka,9.744126,99.985774,34.25,73,A,residential,269.1
Thong Sala,478179691,Wat Rat Charoen,9.71087,99.992626,29.33,62,A,residential,230.4
Wok Tum,479778291,Wat Am Pha Wan,9.732826,99.985368,30.59,65,A,residential,240.3
Wok Tum,479779023,Wat Phu Khao Noi,9.733485,99.990341,28.03,59,A,residential,220.2
Thong Sala,480086198,Soi Anamai,9.710448,99.989562,47.72,101,A,residential,374.9
Thong Sala,480093753,Soi Ta Nao 2,9.71659,99.984844,34.55,73,A,residential,271.4
Chaloklum,480113540,Wat Chaloklum,9.784834,100.005194,25.67,54,A,residential,201.7
Chaloklum,480113761,Refill Water 1 25 L / 1 Bath,9.7853,100.006367,41.97,89,A,residential,329.8
Sri Thanu,481594854,Baan Hin Kong,9.750006,99.978121,29.46,62,A,residential,231.5
Thong Sala,482764892,Get High - Climbing Wall,9.706612,100.008506,32.11,68,A,residential,252.3
Thong Sala,482764893,Get High - Climbing Wall,9.70667,100.008265,33.61,71,A,residential,264.1
Baan Tai,482920557,Chumchon Ban Tai School,9.698563,100.026959,38.35,81,A,residential,301.3
Haad Rin,501485966,Backyard Pub,9.672986,100.066361,37.82,80,A,residential,297.1
Wok Tum,523637989,Wat Ma Due Wan,9.738854,100.007694,35.12,74,A,residential,275.9
Wok Tum,523637991,Wat Ma Due Wan,9.738548,100.007577,26.54,56,A,residential,208.5
Wok Tum,523637993,Wat Ma Due Wan,9.738424,100.007358,26.53,56,A,residential,208.4
Hin Kong,529898585,Iyengar Yoga,9.747961,99.982117,45.89,97,A,residential,360.6
Thong Sala,529911747,Koh Pha Ngan Police Station,9.719158,99.994886,29.36,62,A,residential,230.7
Thong Sala,529911749,Koh Pha Ngan Police Station,9.719328,99.994709,47.07,100,A,residential,369.8
Thong Sala,529911751,Koh Pha Ngan Police Station,9.719362,99.995109,42.96,91,A,residential,337.6
Thong Sala,533114915,PHANGAN.INFO,9.71474,99.990294,29.19,62,A,residential,229.4
Thong Sala,533114916,PHANGAN.INFO,9.714488,99.990142,41.96,89,A,residential,329.7
Baan Tai,535595505,Wat Pho,9.703546,100.028758,25.6,54,A,residential,201.1
Baan Tai,535595506,Wat Pho,9.703971,100.028761,25.97,55,A,residential,204.1
Chaloklum,776102283,Haad Mae Haad,9.79553,99.981928,31.8,67,A,residential,249.8
Chaloklum,776107110,Chaloklum Diving,9.785369,100.003043,39.73,84,A,residential,312.2
Chaloklum,776107286,Haad Mae Haad,9.795556,99.982155,28.89,61,A,residential,227
Other,1346918267,Koh Phangan International Church,9.727446,99.978253,26.3,56,A,residential,206.6
Sri Thanu,481594856,Amor Infinito,9.751724,99.976041,21.6,46,A,retail,169.7
Haad Rin,491844082,Drop In Travel,9.676178,100.064561,22.4,47,A,retail,176
Sri Thanu,536097276,Joy Massage,9.75471,99.966034,22.58,48,A,retail,177.4
Haad Rin,516562040,Bubsaba Massage,9.674527,100.06588,24.69,52,A,retail,194
Chaloklum,776107112,PRIMATE TATOO,9.785524,100.003717,20.81,44,A,retail,163.5
Sri Thanu,1346915822,Noay,9.753231,99.972165,22.33,47,A,retail,175.4
Thong Nai Pan,1231577402,,9.767804,100.061509,13.07,27,A,hospitality,102.7
Sri Thanu,381950210,Evolution Yogi Cafe,9.758324,99.968908,16.56,35,A,food_beverage,130.1
Sri Thanu,480950633,Nong Elle,9.7584,99.966094,18.12,38,A,food_beverage,142.4
Sri Thanu,480950638,Nok's Kitchen,9.758693,99.965767,16.85,35,A,food_beverage,132.4
Sri Thanu,480950639,Chotaha,9.758607,99.965801,17.96,38,A,food_beverage,141.1
Sri Thanu,480950640,Good Time,9.758513,99.965837,19.62,41,A,food_beverage,154.1
Other,481893757,Secret Beach Taverna,9.770348,99.962518,19.41,41,A,food_beverage,152.5
Sri Thanu,481893876,Chao Jom BBQ Buffet,9.76819,99.962237,14.56,31,A,food_beverage,114.4
Thong Sala,482764896,Chill Up,9.705636,100.009987,17.63,37,A,food_beverage,138.5
Wok Tum,762383846,Nena Locanda Italiana,9.733064,99.981254,19.94,42,A,food_beverage,156.7
Sri Thanu,1181510111,2SIS,9.764214,99.963218,16.41,35,A,food_beverage,129
Other,1242136929,Zoo Cafe,9.735737,100.011728,17.99,38,A,food_beverage,141.3
Thong Sala,475556354,Jungle Yellow Cafe,9.711355,99.985597,16.66,35,A,food_beverage,130.9
Thong Sala,475556379,Sea Mew,9.710921,99.98595,18.75,40,A,food_beverage,147.3
Thong Sala,478179686,Cake  coffee and more,9.711589,99.99169,18.67,39,A,food_beverage,146.7
Sri Thanu,480891097,Mateo Pizza,9.762852,99.963305,17.07,36,A,food_beverage,134.1
Sri Thanu,480954686,Lake Hut,9.76009,99.965466,14.22,30,A,food_beverage,111.7
Other,481885971,Haad Yao Restaurant,9.772877,99.966588,17.97,38,A,food_beverage,141.2
Thong Sala,482764897,Harmony Bar,9.705788,100.009837,19.04,40,A,food_beverage,149.6
Thong Sala,483149957,Southway Coffee Bar,9.708937,99.998215,17.61,37,A,food_beverage,138.4
Other,501485967,Lighthouse Restaurant,9.666667,100.07032,15.1,32,A,food_beverage,118.7
Other,509843302,Absolute Island,9.771953,99.963419,14.34,30,A,food_beverage,112.7
Other,509843303,Absolute Island,9.771899,99.963504,14.63,31,A,food_beverage,115
Hin Kong,529898590,Thai Café,9.747083,99.982819,14.21,30,A,food_beverage,111.7
Sri Thanu,529898620,,9.756395,99.978335,16.52,35,A,hospitality,129.8
Sri Thanu,529898814,Ladda's,9.753178,99.966202,14.79,31,A,food_beverage,116.2
Wok Tum,529903260,,9.738905,99.989664,13.79,29,A,hospitality,108.3
Wok Tum,529903261,,9.738943,99.989779,12.86,27,A,hospitality,101.1
Wok Tum,529903262,,9.738988,99.989915,13.26,28,A,hospitality,104.2
Wok Tum,529911755,,9.721712,99.995533,12.94,27,A,hospitality,101.7
Thong Nai Pan,530229981,Bungabow Restaurant,9.791798,100.036457,15.39,32,A,food_beverage,120.9
Baan Tai,535595493,Yoghurt Home 1,9.7001,100.025917,14.92,31,A,food_beverage,117.2
Baan Tai,535595494,Yoghurt Home 1,9.700234,100.025999,17.02,36,A,food_beverage,133.8
Baan Tai,535595501,Thai food Esan food,9.700376,100.026433,15.87,33,A,food_beverage,124.7
Sri Thanu,536097233,Il était une fois,9.757839,99.966254,13.68,29,A,food_beverage,107.5
Sri Thanu,536097246,Eat.co,9.756694,99.965965,17.74,37,A,food_beverage,139.4
Other,546115568,Mai Plen Rai Restaurant,9.749248,100.074237,14.88,31,A,food_beverage,116.9
Chaloklum,776102275,House people,9.790584,99.986617,16.83,35,A,food_beverage,132.2
Chaloklum,776102293,Royal Orchid,9.797225,99.982107,14.78,31,A,food_beverage,116.1
Chaloklum,776102345,Koh Ma Beach Bar,9.796928,99.980491,13.23,28,A,food_beverage,103.9
Chaloklum,776107107,Mister Food,9.787519,99.998824,14.58,31,A,food_beverage,114.5
Chaloklum,776107135,The Two Brothers,9.786621,100.004009,17.01,36,A,food_beverage,133.6
Chaloklum,776107142,Sea Side,9.786919,100.003428,17.56,37,A,food_beverage,138
Chaloklum,776107143,Sea Side,9.786852,100.003374,16.48,35,A,food_beverage,129.5
Chaloklum,776107186,Rendezvous Restaurant,9.786126,100.0076,12.85,27,A,food_beverage,101
Baan Tai,776313593,Roots,9.697582,100.035012,16.53,35,A,food_beverage,129.9
Thong Nai Pan,776313617,Saloon,9.777195,100.053727,13.23,28,A,food_beverage,104
Thong Nai Pan,776313623,Handsome Sandwiches,9.777901,100.054099,16.94,36,A,food_beverage,133.1
Thong Sala,776313830,Good View,9.702365,100.015003,16.24,34,A,food_beverage,127.6
Other,788096098,Shiralea,9.779073,99.968494,13.29,28,A,food_beverage,104.4
Wok Tum,1117766122,,9.725273,100.009647,13.96,29,A,hospitality,109.7
Wok Tum,1117766124,,9.725041,100.009577,13,27,A,hospitality,102.1
Wok Tum,1117766127,,9.724906,100.009833,13.29,28,A,hospitality,104.4
Wok Tum,1117766136,,9.723662,100.00938,15.24,32,A,hospitality,119.8
Wok Tum,1117766137,,9.723659,100.009226,14.85,31,A,hospitality,116.6
Wok Tum,1117766138,,9.723654,100.009073,15.48,33,A,hospitality,121.6
Baan Tai,1117917133,Fabio's,9.700733,100.029731,17.27,36,A,food_beverage,135.7
Baan Tai,1117917163,Bankai Village Cafe,9.700456,100.033958,17.24,36,A,food_beverage,135.4
Haad Rin,1155977841,Pranee Thai Food,9.676903,100.066177,18.57,39,A,food_beverage,145.9
Haad Rin,1155978314,Pranee Thai Food,9.676903,100.066177,18.57,39,A,food_beverage,145.9
Haad Rin,1155982257,Haad Rin Station,9.677648,100.065405,16.8,35,A,food_beverage,132
Thong Sala,475556380,Safari Boat,9.710987,99.985875,16.08,34,A,retail,126.4
Chaloklum,776107148,The World's End,9.78683,100.006446,19.87,42,A,food_beverage,156.1
Chaloklum,776107190,Fresh fruits and vegetables stall,9.785432,100.007553,16.77,35,A,food_beverage,131.7
Thong Sala,776313825,Café Amazon,9.703536,100.014018,14.22,30,A,food_beverage,111.7
Chaloklum,898247291,SaladHut Ko Pha-ngan,9.784445,99.971524,6.97,14,A,hospitality,54.8
Chaloklum,898247292,SaladHut Ko Pha-ngan,9.784482,99.971565,7.99,17,A,hospitality,62.7
Chaloklum,898247293,SaladHut Ko Pha-ngan,9.784525,99.971609,7.89,16,A,hospitality,62
Chaloklum,898247294,SaladHut Ko Pha-ngan,9.784571,99.971653,7.82,16,A,hospitality,61.4
Chaloklum,898247295,SaladHut Ko Pha-ngan,9.784617,99.971695,8.04,17,A,hospitality,63.2
Thong Sala,529461920,Oasis,9.708234,99.99633,19.6,41,A,food_beverage,154
Chaloklum,776107126,Nong M Seafood,9.786318,100.005326,17.7,37,A,food_beverage,139.1
Chaloklum,255278923,SaladHut Ko Pha-ngan,9.784449,99.971358,8.27,17,A,hospitality,65
Chaloklum,255278924,SaladHut Ko Pha-ngan,9.784501,99.97131,12.67,27,A,hospitality,99.6
Chaloklum,255278966,SaladHut Ko Pha-ngan,9.784409,99.971401,7.42,15,A,hospitality,58.3
Chaloklum,255278975,Doubleduke Bungalow,9.784371,99.971441,10.4,22,A,hospitality,81.7
Chaloklum,255278991,Doubleduke Bungalow,9.783868,99.971347,6.84,14,A,hospitality,53.7
Sri Thanu,529898614,Genesis Yoga,9.756266,99.977715,10.2,21,A,hospitality,80.1
Sri Thanu,529898615,Genesis Yoga,9.756252,99.977846,8.63,18,A,hospitality,67.8
Sri Thanu,529898621,Genesis Yoga,9.756399,99.978231,8.37,17,A,hospitality,65.8
Sri Thanu,529898622,Genesis Yoga,9.756479,99.978146,8.37,17,A,hospitality,65.8
Chaloklum,255278901,SaladHut Ko Pha-ngan,9.784751,99.971815,6.58,14,A,hospitality,51.7
Chaloklum,898247296,SaladHut Ko Pha-ngan,9.784659,99.971759,9.22,19,A,hospitality,72.4
Chaloklum,255278861,SaladHut Ko Pha-ngan,9.784706,99.971837,9.13,19,A,hospitality,71.8
Sri Thanu,480887844,2SIS,9.764167,99.962953,16.79,35,A,food_beverage,131.9
Haad Rin,482254630,Pranee Thai Food,9.67672,100.066185,14.79,31,A,food_beverage,116.2
Thong Sala,483354734,Unpacked,9.711377,99.991513,13.78,29,A,retail,108.2
Baan Tai,529480157,Summer Stone,9.699727,100.021938,18.15,38,A,food_beverage,142.6
Sri Thanu,529898874,Little Cookies,9.753145,99.969892,14.32,30,A,food_beverage,112.5
Sri Thanu,529898888,Il Fannullone,9.752847,99.966673,19.32,41,A,food_beverage,151.8
Sri Thanu,529898904,Little Cookies,9.752442,99.970006,18.99,40,A,food_beverage,149.2
Wok Tum,529911790,CodE 495,9.729959,99.992268,12.88,27,A,food_beverage,101.2
Wok Tum,529911791,CodE 495,9.729946,99.992422,12.88,27,A,food_beverage,101.2
Baan Tai,776313592,Roots,9.697225,100.035283,16.71,35,A,food_beverage,131.3
Baan Tai,1117917130,Fabio's,9.700918,100.029596,14.24,30,A,food_beverage,111.9
Baan Tai,1117917131,Fabio's,9.700855,100.029591,16.98,36,A,food_beverage,133.4
Haad Rin,1155982252,Rocky,9.677695,100.06333,18.94,40,A,food_beverage,148.9
Chaloklum,255278930,SaladHut Ko Pha-ngan,9.784416,99.971491,7.67,16,A,hospitality,60.3
Other,776107306,Golden Hill Backpackers,9.728462,99.977345,8.31,17,A,hospitality,65.3
Other,776107307,Golden Hill Backpackers,9.728495,99.977435,8.3,17,A,hospitality,65.2
Other,776107308,Golden Hill Resort,9.728529,99.977549,8.31,17,A,hospitality,65.3
Other,776107309,Golden Hill Resort,9.728575,99.97767,8.31,17,A,hospitality,65.3
Other,776107310,Golden Hill Resort,9.728608,99.97777,8.31,17,A,hospitality,65.3
Other,776107311,Golden Hill Resort,9.728623,99.977899,8.31,17,A,hospitality,65.3
Other,776107318,Golden Hill Resort,9.728886,99.977882,8.3,17,A,hospitality,65.2
Other,776107319,Golden Hill Resort,9.728857,99.977766,8.31,17,A,hospitality,65.3
Other,776107304,Golden Hill Resort,9.729033,99.977502,8.3,17,A,hospitality,65.2
Other,776107305,Golden Hill Resort,9.729052,99.97767,8.31,17,A,hospitality,65.3
Other,776107312,Golden Hill Resort,9.728669,99.977996,8.31,17,A,hospitality,65.3
Other,776107313,Golden Hill Resort,9.728718,99.978083,8.31,17,A,hospitality,65.3
Other,776107316,Golden Hill Resort,9.728928,99.978088,8.31,17,A,hospitality,65.3
Other,776107317,Golden Hill Resort,9.728907,99.977987,8.31,17,A,hospitality,65.3
Chaloklum,776107131,Foods & Roots,9.786544,100.004339,16.95,36,A,retail,133.1
Wok Tum,387407511,,9.732848,99.982832,48.45,103,A,residential,380.7
Sri Thanu,474678459,,9.756909,99.967194,40.97,87,A,residential,321.9
Thong Sala,475556334,,9.713277,99.987782,37.85,80,A,residential,297.4
Thong Sala,475556342,,9.708091,100.001561,48.26,103,A,residential,379.2
Hin Kong,476858244,,9.743781,99.986564,29,61,A,residential,227.9
Sri Thanu,476884779,,9.751544,99.966794,36.24,77,A,residential,284.7
Thong Sala,478181490,,9.719923,99.995294,48.25,102,A,residential,379.1
Thong Sala,478181493,,9.717665,99.994786,30.7,65,A,residential,241.2
Thong Sala,478181494,,9.717122,99.993993,40.97,87,A,residential,321.9
Thong Sala,478181496,,9.716272,99.993743,40.94,87,A,residential,321.7
Wok Tum,478182461,,9.728551,100.00132,27.4,58,A,residential,215.3
Thong Sala,478356522,,9.712236,99.987852,32.05,68,A,residential,251.8
Thong Sala,478376836,,9.715857,99.987922,47.83,102,A,residential,375.8
Thong Sala,478376840,,9.714929,99.985917,45.88,97,A,residential,360.5
Thong Sala,478376841,,9.715125,99.985813,49.66,106,A,residential,390.2
Wok Tum,479775844,,9.736914,99.990233,27.06,57,A,residential,212.6
Wok Tum,479775845,,9.736743,99.990193,37.88,80,A,residential,297.7
Wok Tum,479775846,,9.736507,99.990097,35.86,76,A,residential,281.8
Other,480113309,,9.768185,100.00629,41.56,88,A,residential,326.5
Chaloklum,480113762,,9.784976,100.006038,47.7,101,A,residential,374.8
Chaloklum,480113763,,9.784941,100.005724,40.57,86,A,residential,318.7
Chaloklum,480113764,,9.78493,100.005452,41.12,87,A,residential,323.1
